//本文件是FTGMaster定义Macro的脚本语言讲解。

//请使用UTF-8或Unicode编码保存脚本文件。Ansi编码保存的脚本文件解析东亚文字会产生乱码。

//和大多数语言一样，两个slash后面至换行符前面是注释部分。FTGMaster并不支持其他的注释方式。

//定义Macro的运算符有: ( ) , | & ; > end 共9个。和大部分语言一样，运算符只支持半角英文字符。请不要把全角标点当做运算符。

//除了MacroName外，所有代码均大小写不敏感。声明按下按键可以随你喜欢写Press、press或PRESS。

//每个脚本文件称为一个MacroProfile，每个MacroProfile中可以包含多个Macro定义。

//支持的按键与对应的字符串在本脚本最后




//1.以下是基本的Macro定义举例
:Basic_Macro_Demo(press g)  	//首先以:开始定义一个Macro，后面紧接着的Basic_Macro_Demo是本Macro的Name。
			    	//然后()圆括号里声明本Macro的触发条件：按下G键触发。
			    	//触发条件声明会在下一个Macro详细讲解

		            	//右圆括号)后面是Macro Body
			    	//Macro体只支持三种动作的模拟：press（按下）；wait（等待）；lift（弹起）
			    	//动作后面空一个空格，后面写按键对应的字符串，或者等待时间（毫秒）
	press a;            	//Macro触发时，首先程序会模拟A键按下
	wait 15;	    	//然后程序会等待15秒
	lift a;		    	//然后程序会模拟a键弹起
end				//end表示macro定义结束



//2.以下是自定义触发条件举例
//FTGMaster支持多种多样的触发条件，这对于格斗类游戏Macro定义尤为有效，可以完成各种神级操作
:Trigger_Condition_Demo(  		//首先以:开始定义一个Macro，后面紧接的Trigger_Condition_Demo是本Macro的Name
	press h,			//首先定义触发Macro的按键动作。支持press（按下）和lift（弹起）。
					//动作后面一个空格，后面写按键对应的字符串
	modifier control&alt,		//定义modifier。当control和alt均为按下状态时按g此Macro才会被触发。
	prefer a>d,			//定义prefer选项。a>d表示只有之前a键晚于d键被按下，此Macro才会被触发。时间以按键按下时间为准。
					//prefer选项主要用于格斗类游戏为Macro选择方向时使用
	after j 2000|k 2000|l 2000,	//定义after选项，以j、k、l三个键中在时间范围内的最晚按下的为准
	block				//声明block，则原按键事件会被屏蔽（g被按下会被屏蔽）
)					//右圆括号)表示触发条件声明完成。后面是Macro Body
	press a;            		//Macro触发时，首先程序会模拟A键按下
	wait 15;	    		//然后程序会等待15秒
	lift a;		    		//然后程序会模拟a键弹起
end					//end表示macro定义结束


//3.以下是支持的按键字符串
//escape表示Escape按键，Macro Body内写press escape;就可以模拟Escape按键按下
//1代表主键盘区数字1
//2代表主键盘区数字2，等等还有很多。。。
//有的按键会与多个字符串匹配。比如退格键，写back和backspace都可以
//全部支持的按键请看下面代码
            //switch (lowerCaseStringToParse)
            //{
            //    case "escape":
            //        value = DirectXKeyCode.Escape;
            //        break;
            //    case "1":
            //        value = DirectXKeyCode.D1;
            //        break;
            //    case "2":
            //        value = DirectXKeyCode.D2;
            //        break;
            //    case "3":
            //        value = DirectXKeyCode.D3;
            //        break;
            //    case "4":
            //        value = DirectXKeyCode.D4;
            //        break;
            //    case "5":
            //        value = DirectXKeyCode.D5;
            //        break;
            //    case "6":
            //        value = DirectXKeyCode.D6;
            //        break;
            //    case "7":
            //        value = DirectXKeyCode.D7;
            //        break;
            //    case "8":
            //        value = DirectXKeyCode.D8;
            //        break;
            //    case "9":
            //        value = DirectXKeyCode.D9;
            //        break;
            //    case "0":
            //        value = DirectXKeyCode.D0;
            //        break;
            //    case "-":
            //        value = DirectXKeyCode.Minus;
            //        break;
            //    case "=":
            //        value = DirectXKeyCode.Equals;
